,document,label
0,"[{'summary_text': ' Berkshire earned $42.5 billion in 2020 according to generally accepted accounting principles . The four components of that figure are $21.9 billion of operating earnings, $4.9 . $26.7 billion gain from an increase in the amount of net unrealized capital gains .'}]",{'positive'}
1,"[{'summary_text': "" Operating earnings are what count most, even during periods when they're not the largest item in our GAAPtotal . Berkshire made no sizable acquisitions and operating earnings fell 9% last year . Berkshire increased Berkshire’s per-share intrinsic value by retaining earnings and repurchasing about 5% of our shares .""}]",{'neutral'}
2,"[{'summary_text': ' The two GAAP components pertaining to capital gains or losses (whether realized or unrealized) fluctuate from year to year, reflecting swings in the stock market . Berkshire’s capital gains from its investment holdings will be substantial .'}]",{'neutral'}
3,"[{'summary_text': ' Charlie and Charlie view Berkshire’s holdings of marketable stocks – at yearendworth $281 billion – as a collection of businesses . We don’t control the operations of those companies, but we do share proportionately in their long-term prosperity . Under GAAP, the huge sums that investees retain on our behalf become invisible .'}]",{'negative'}
4,"[{'summary_text': ' Unrecorded retained earnings are usually building value – lots of value – for Berkshire . Investees use the withheld funds to expand their business, make acquisitions, pay off debt and, often, to repurchase their stock .'}]",{'neutral'}
5,"[{'summary_text': ' Of course, some of our investees will disappoint, adding little, if anything, to the value of their company by retaining earnings . But others will over-deliver, a few spectacularly . In aggregate, we expect our share of the huge pile of earnings retained by Berkshire’s non-controlled businesses to deliver us an equal or greater capital gains .'}]",{'neutral'}
6,"[{'summary_text': ' The final component in our GAAP figure – that ugly $11 billion write-down – is almost entirely the quantification of a mistake I made in 2016 . Berkshire purchased Precision Castparts (“PCC”), and I paid too much for the company .'}]",{'negative'}
7,"[{'summary_text': ' In purchasing PCC, Berkshire bought a fine company – the best in its business . Mark Donegan is a passionate manager who consistently pours the same energy into the business that he did before we purchased it .'}]",{'positive'}
8,"[{'summary_text': ' I believe I was right in concluding that PCC would, over time, earn good returns on the net tangible assets deployed in its operations . I was wrong in judging the average amount of future earnings and, however, wrong in my calculation of the proper price to pay for the business .'}]",{'neutral'}
9,"[{'summary_text': ' Berkshire is often labeled a conglomerate, a negative term applied to holding companies that own a hodge-podge of unrelated businesses . Berkshire is a conglomerate but only in part . To understand how and why we differ from the prototype conglomerate, review a little history .'}]",{'neutral'}
10,"[{'summary_text': ' Over time, conglomerates have generally limited themselves to buying businesses in their entirety . That strategy came with two major problems: Most of the truly great businesses had no interest in having anyone take them over . That was not a great pond in which to fish .'}]",{'neutral'}
11,"[{'summary_text': ' Aspiring conglomerateurs knew the answer to this “overpayment” problem: They simply needed to manufacture a vastly overvalued stock of their own that could be used as a “currency” for pricey acquisitions . Beyond that, as conglomerateurs dipped into this universe of mediocre businesses, they often found themselves required to pay staggering “control” premiums .'}]",{'negative'}
12,"[{'summary_text': ' Often, the tools for fostering the overvaluation of a conglomerate’s stock involved promotional techniques and “imaginative” accounting maneuvers that were, at best, deceptive . When these tricks were “successful,” the conglomerate pushed its own stock to, say, 3x its business value in order to offer the target 2x its value .'}]",{'neutral'}
13,"[{'summary_text': ' Wall Street loves the fees that deal-making generates, and the press loves the stories that colorful promoters provide . At a point, the soaring price of a promoted stock can become the “proof” that an illusion is reality . Investing illusions can continue for a surprisingly long time .'}]",{'positive'}
14,"[{'summary_text': ' Financial history is replete with the names of famous conglomerateurs who were initially lionized as business geniuses by journalists, analysts and investment bankers . Eventually, of course, the party ends, and many business “emperors” are found to have no clothes .'}]",{'positive'}
15,"[{'summary_text': ' Charlie and I want our conglomerate to own all or part of a diverse group of businesses with good economic characteristics and good managers . Whether Berkshire controls these businesses, however, is unimportant to us . It took me a while to wise up. But owning a non-controlling portion of a wonderful business is more profitable .'}]",{'neutral'}
16,"[{'summary_text': ' Charlie and I will simply deploy your capital into whatever we believe makes the most sense, based on a company’s durable competitive strengths, the capabilities and character of its management, and price . For those reasons, our conglomerate will remain a collection of controlled and non-controlled businesses .'}]",{'neutral'}
17,"[{'summary_text': ' In contrast to the scoring system utilized in diving competitions, you are awarded no points in business endeavors for “degree of difficulty” Ronald Reagan cautioned: “It’s said that hard work never killed anyone, but I say why take the chance?”'}]",{'negative'}
18,"[{'summary_text': "" On page A-1 we list Berkshire’s subsidiaries, a smorgasbord of businesses employing 360,000 at yearend . Berkshire's major positions in companies that we partly own and don’t control are listed on page 7 of this letter .""}]",{'neutral'}
19,"[{'summary_text': ' Most of Berkshire’s value resides in four businesses, three controlled and one in which we have only a 5.4% interest . All four are jewels .'}]",{'negative'}
20,"[{'summary_text': ' The largest in value is our property/casualty insurance operation, which for 53 years has been the core of Berkshire . So, too, is its manager, Ajit Jain, who joined Berkshire in 1986 .'}]",{'positive'}
21,"[{'summary_text': ' The insurance fleet operates with far more capital than is deployed by any of its competitors worldwide . That financial strength, coupled with the huge flow of cash Berkshire receives from its non-insurance businesses, allows our insurance companies to safely follow an equity-heavy investment strategy not feasible for the overwhelming majority of insurers .'}]",{'neutral'}
22,"[{'summary_text': ' Income available from a 10-year U.S. Treasury bond has fallen 94% from the 15.8% yield available in September 1981 . In certain large and important countries such as Germany and Japan, investors earn a negative return on trillions of dollars of sovereign debt . Fixed-income investors worldwide – whether pension funds, insurance companies or retirees – face a bleak future .'}]",{'negative'}
23,"[{'summary_text': ' Some insurers may try to juice returns by shifting their purchases to obligations backed by shaky borrowers . Risky loans, however, are not the answer to inadequate interest rates . Three decades ago, the once-mighty savings and loan industry destroyed itself partly by ignoring that maxim .'}]",{'negative'}
24,"[{'summary_text': ' Berkshire now enjoys $138 billion of insurance ‘float’ – funds that do not belong to us, but are nevertheless ours to deploy . Float has some similarities to bank deposits: cash flows in and out daily to insurers, with the total they hold changing very little . The massive sum held by Berkshire is likely to remain near its present level for many years .'}]",{'neutral'}
25,"[{'summary_text': ' I will this year ask new shareholders who wish to learn more about our insurance business and “float” to read the pertinent section of the 2019 report . It’s important that you understand the risks, as well as the opportunities, existing in our insurance activities .'}]",{'positive'}
26,"[{'summary_text': "" Berkshire Hathaway Energy (BHE) is a very unusual utility business, whose annual earnings have grown from $122 million to $3.4 billion during 21 years of ownership . The company also owns BNSF, America's largest railroad measured by freight volume .""}]",{'positive'}
27,[{'summary_text': ' Berkshire will periodically use a practice to enhance your interest in both its “Big Four” as well as the many other assets Berkshire owns . I’ll have more to say about BNSF and BHE later in this letter .'}],{'neutral'}
28,"[{'summary_text': ' Berkshire repurchased the equivalent of 80,998 “A” shares, spending $24.7 billion in the process . That action increased your ownership in all of Berkshire’s businesses by 5.2% without requiring you to touch your wallet .'}]",{'negative'}
29,"[{'summary_text': ' Following criteria Charlie and I have long recommended, we made those purchases because we believed they would both enhance the intrinsic value per share for continuing shareholders . Berkshire has more than ample funds for any opportunities or problems it might encounter .'}]",{'neutral'}
30,[{'summary_text': ' In no way do we think that Berkshire shares should be repurchased at simply any price . American CEOs have an embarrassing record of devoting more company funds to repurchases when prices have risen than when they have tanked .'}],{'negative'}
31,"[{'summary_text': "" Berkshire’s investment in Apple vividly illustrates the power of repurchases . Berkshire began buying Apple stock late in 2016 and by early July 2018, owned slightly more than one billion Apple shares . Berkshire's general account owned 5.2% of Apple .""}]",{'positive'}
32,"[{'summary_text': ' Since then, we have both enjoyed regular dividends, averaging about $775 million annually, and have also pocketed an additional $11 billion by selling a small portion of our position . Our cost for that stake was $36 billion .'}]",{'positive'}
33,"[{'summary_text': ' Berkshire now owns 5.4% of Apple . That increase was costless to us, coming about because Apple has continuously repurchased its shares, thereby shrinking the number it now has outstanding .'}]",{'negative'}
34,[{'summary_text': ' You now indirectly own 10% more of Apple’s assets and future earnings than you did in July 2018 . Berkshire repurchased Berkshire shares during the 21⁄2 years .'}],{'negative'}
35,"[{'summary_text': ' Berkshire has repurchased more shares since yearend and is likely to further reduce its share count in the future . Berkshire shareholders will not only own a greater interest in our insurance group and in BNSF and BHE, but will also find their indirect ownership of Apple increasing as well .'}]",{'neutral'}
36,"[{'summary_text': ' The math of repurchases grinds away slowly, but can be powerful over time . The process offers a simple way for investors to own an ever-expanding portion of exceptional businesses .'}]",{'positive'}
37,"[{'summary_text': ' Berkshire owns 325,442,152 shares of Kraft Heinz . Berkshire is part of a control group and must account for that investment using the ‘equity’ method . Berkshire carries the holding at a GAAP figure of $13.3 billion, an amount that represents Berkshire’s share of the audited net worth .'}]",{'negative'}
38,"[{'summary_text': ' Success stories abound throughout America . Individuals with an idea, ambition and often just a pittance of capital have succeeded beyond their dreams .'}]",{'positive'}
39,"[{'summary_text': ' Mary See set out to deliver an age-old product that she had reinvented with special recipes . Her first small outlet in Los Angeles eventually led to several hundred shops, spread throughout the West .'}]",{'positive'}
40,"[{'summary_text': "" Mrs. See’s creations continue to delight customers while providing life-long employment for thousands of women and men . Berkshire's job is simply not to meddle with the company's success . When a business manufactures and distributes a non-essential consumer product, the customer is the boss .""}]",{'neutral'}
41,"[{'summary_text': ' Government Employees Insurance Company (later shortened to GEICO) was on its way . In 1936, Leo Goodwin, along with his wife, Lillian, became convinced that auto insurance – a standardized product customarily purchased from agents – could be sold directly at a much lower price .'}]",{'negative'}
42,"[{'summary_text': ' Berkshire eventually became the 100% owner of GEICO . At 84 years of age, GEICO is constantly fine-tuning – but not changing – the vision .'}]",{'positive'}
43,"[{'summary_text': "" In 1937, GEICO did $238,288 of business in its first full year of operation . Last year the figure was $35 billion . There has been a change in the company's size .""}]",{'neutral'}
44,"[{'summary_text': ' Much of finance, media, government and tech are located in coastal areas . Let’s focus on two communities that provide stunning illustrations of talent and ambition existing throughout our country .'}]",{'positive'}
45,"[{'summary_text': ' Jack Ringwalt, a graduate of Omaha’s Central High School, started a property/casualty insurance company in 1940 . He started a company funded by $125,000 in capital . Jack and Charlie, his dad, his first wife, their three children and two grandchildren .'}]",{'neutral'}
46,"[{'summary_text': ' Jack’s dream was preposterous, requiring his pipsqueak operation to compete with giant insurers, all of which operated with abundant capital . Those competitors were solidly entrenched with nationwide networks of well-funded and long-established local agents . To overcome those handicaps, National Indemnity focused on ‘odd-ball” risks, which were deemed unimportant by the “big boys . And, improbably, the strategy succeeded .'}]",{'negative'}
47,"[{'summary_text': ' Jack was honest, shrewd, likeable and a bit quirky . In particular, he disliked regulators . When he became annoyed with their supervision, he would feel an urge to sell his company .'}]",{'neutral'}
48,"[{'summary_text': ' Jack liked the idea of joining Berkshire, and we made a deal in 1967, taking all of 15 minutes to reach a handshake . I never asked for an audit. Fortunately, I was nearby on one of those occasions .'}]",{'negative'}
49,"[{'summary_text': ' Today National Indemnity is the only company in the world prepared to insure certain giant risks . And, yes, it remains based in Omaha, a few miles from Berkshire’s home office .'}]",{'positive'}
50,"[{'summary_text': ' Nebraska Furniture Mart (NFM) was founded by Rose Blumkin, a Russian emigrant who arrived in Seattle in 1915 . She had saved $2,500 with which to start a furniture store in Omaha in 1936 .'}]",{'neutral'}
51,"[{'summary_text': ' At yearend 1946, the company’s net worth had grown to only $72,264. Cash, both in the till and on deposit, totaled $50 . Competitors and suppliers ignored her, and for a time their judgment seemed correct . World War II stalled her business .'}]",{'negative'}
52,"[{'summary_text': "" Louie Blumkin, Mrs. B’s only son, had rejoined the store after four years in the U.S. Army . Louie fought at Normandy's Omaha Beach following the D-Day invasion, earned a Purple Heart for injuries sustained in the Battle of the Bulge, and finally sailed home in November 1945 .""}]",{'neutral'}
53,"[{'summary_text': ' Once Mrs. B and Louie were reunited, there was no stopping NFM . The result was a retailing miracle .'}]",{'negative'}
54,"[{'summary_text': ' By 1983, the pair had created a business worth $60 million . That year, on my birthday, Berkshire purchased 80% of NFM, again without an audit . I counted on Blumkin family members to run the business .'}]",{'negative'}
55,[{'summary_text': ' NFM now owns the three largest home-furnishings stores in the U.S. Each set a sales record in 2020 .'}],{'positive'}
56,"[{'summary_text': "" When Mrs. B’s large family gathered for holiday meals, she always asked that they sing a song before eating . Her selection never varied: Irving Berlin's “God Bless America”""}]",{'negative'}
57,"[{'summary_text': ' Berkshire has ownership in two remarkable companies – Clayton Homes and Pilot Travel Centers . Clayton Homes is 100% owned, but is headed for 80% in 2023 . Pilot travel Centers is 38% owned now, but headed for an 80% stake in Berkshire .'}]",{'positive'}
58,[{'summary_text': ' Each company was started by a young man who had graduated from the University of Tennessee and stayed put in Knoxville . Neither had a meaningful amount of capital nor wealthy parents .'}],{'neutral'}
59,"[{'summary_text': ' Today, Clayton and Pilot each have annual pre-tax earnings of more than $1 billion . Together they employ about 47,000 men and women .'}]",{'positive'}
60,"[{'summary_text': ' Jim Clayton founded Clayton Homes on a shoestring in 1956 . “Big Jim” Haslam started Pilot Travel Centers in 1958 by purchasing a service station for $6,000 . Each of the men later brought into the business a son with the same passion, values and brains as his father .'}]",{'positive'}
61,"[{'summary_text': ' Jim Clayton’s son, Kevin, encouraged the Haslams to sell a large portion of Pilot to Berkshire . “Big Jim” Haslam, now 90, has recently authored an inspirational book .'}]",{'neutral'}
62,"[{'summary_text': ' When you next fly over Knoxville or Omaha, tip your hat to the Claytons, Haslams and Blumkins . These builders needed America’s framework for prosperity to achieve their potential . America needed citizens like Jim C., Jim H., Jim . B and Louie to accomplish the miracles our founding fathers sought .'}]",{'neutral'}
63,"[{'summary_text': ' There has been no incubator for unleashing human potential like America . Despite some interruptions, our country’s economic progress has been breathtaking . Today, many people forge similar miracles throughout the world .'}]",{'positive'}
64,"[{'summary_text': ' We retain our constitutional aspiration of becoming “a more perfect union.” Progress on that front has been slow, uneven and often discouraging. We have, however, moved forward and will continue to do so.'}]",{'neutral'}
65,"[{'summary_text': ' Berkshire is a Delaware corporation, and our directors must follow the state’s laws . Among them is a requirement that board members must act in the best interest of the corporation and its stockholders . Our directors embrace that doctrine .'}]",{'neutral'}
66,"[{'summary_text': ' Berkshire directors want the company to delight its customers, to develop and reward the talents of its 360,000 associates, to behave honorably with lenders and to be regarded as a good citizen of the many cities and states in which we operate . We value these four important constituencies .'}]",{'positive'}
67,"[{'summary_text': ' None of these groups have a vote in determining such matters as dividends, strategic direction, CEO selection, or acquisitions and divestitures . Responsibilities like those fall solely on Berkshire’s directors, who must faithfully represent the long-term interests .'}]",{'neutral'}
68,"[{'summary_text': ' A bit of personal history may help you understand our unusual attachment and how it shapes our behavior . Beyond legal requirements, Charlie and I feel a special obligation to the many individual shareholders of Berkshire .'}]",{'positive'}
69,"[{'summary_text': ' In 1962, Buffett Partnership Ltd. amalgamated 12 partnerships into a single unit . Buffett: ""Before my Berkshire years, I managed money for many individuals through a series of partnerships""'}]",{'positive'}
70,"[{'summary_text': ' As the general partner, I was compensated by my limited partners only after they secured returns above an annual threshold of 6% . If returns failed to meet that level, the shortfall was to be carried forward against my share of future profits . By that year, virtually all of my own money and that of my wife as well, had become invested .'}]",{'negative'}
71,"[{'summary_text': ' Charlie formed his partnership in 1962 and operated much as I did . Neither of us had any institutional investors, and very few of our partners were financially sophisticated . The people who joined our ventures simply trusted us to treat their money as we treated our own .'}]",{'neutral'}
72,"[{'summary_text': ' After yearend, the partnership distributed, pro-rata, all of its cash along with three stocks, the largest by value being BPL’s 70.5% interest in Berkshire .'}]",{'negative'}
73,"[{'summary_text': ' Charlie, meanwhile, wound up his operation in 1977 . Among the assets he distributed was a major interest in Blue Chip Stamps . Blue Chip was also among the three stocks my partnership had distributed upon its dissolution .'}]",{'negative'}
74,"[{'summary_text': ' In 1983, Berkshire and Blue Chip merged, thereby expanding Berkshire’s base of registered shareholders from 1,900 to 2,900 . Charlie and I wanted everyone – old, new and prospective shareholders – to be on the same page .'}]",{'neutral'}
75,"[{'summary_text': ' The 1983 annual report – up front – laid out Berkshire’s “major business principles . The first principle began: “Although our form is corporate, our attitude is partnership.”'}]",{'positive'}
76,"[{'summary_text': ' Ownership of Berkshire now resides in five large “buckets,” one occupied by me as a “founder” of sorts . That bucket is certain to empty as the shares I own are annually distributed to various philanthropies .'}]",{'neutral'}
77,"[{'summary_text': "" Two of the remaining four buckets are filled by institutional investors, each handling other people's money . That is where the similarity between those buckets ends: Their investing procedures could not be more different .""}]",{'negative'}
78,"[{'summary_text': ' In one institutional bucket are index funds, a large and mushrooming segment of the investment world . The favorite of index investors is the S&P 500, of which Berkshire is a component . Index funds, it should be emphasized, own Berkshire shares simply because they are required to do so .'}]",{'neutral'}
79,"[{'summary_text': ' In the other institutional bucket are professionals who manage their clients’ money . These professional managers have a mandate to move funds from one investment to another based on their judgment . That is an honorable, though difficult, occupation .'}]",{'neutral'}
80,"[{'summary_text': ' Some managers, to be sure, have a long-term focus and trade very infrequently . Others use computers employing algorithms that may direct the purchase or sale of shares in a nano-second . Some professional investors will come and go based upon macro-economic judgments .'}]",{'negative'}
81,"[{'summary_text': ' Our fourth bucket consists of individual shareholders who operate in a manner similar to the active institutional managers I’ve just described . These owners, understandably, think of their Berkshire shares as a possible source of funds when they see another investment that excites them .'}]",{'neutral'}
82,"[{'summary_text': ' Many investors from our partnership years, and/or their descendants, remain substantial owners of Berkshire . Charlie and I would be less than human if we did not feel a special kinship with our fifth bucket: the million-plus individual investors .'}]",{'neutral'}
83,"[{'summary_text': ' In 1959, Stan Truhlsen formed a partnership with 10 young Omaha doctors . The docs creatively labeled their venture Emdee, Ltd. Annually, they joined his wife and me for a celebratory dinner at our home .'}]",{'positive'}
84,"[{'summary_text': ' All of the doctors kept the stock they received from their partners . They may not have known the ins and outs of investing or accounting, but they did know that at Berkshire they would be treated as partners .'}]",{'positive'}
85,[{'summary_text': ' Two of Stan’s comrades from Emdee are now in their high-90s and continue to hold Berkshire shares . Could it be that Berkshire ownership fosters longevity?'}],{'neutral'}
86,"[{'summary_text': "" Berkshire’s unusual and valued family of individual shareholders may add to your understanding of our reluctance to court Wall Street analysts and institutional investors . We already have the investors we want and don't think that they, on balance, would be upgraded by replacements .""}]",{'neutral'}
87,[{'summary_text': ' Phil Fisher analogized running a public company to managing a restaurant . Fisher warned that you must not capriciously switch from one to the other . Your message to potential customers must be consistent with what they will find .'}],{'negative'}
88,"[{'summary_text': ' At Berkshire, we have been serving hamburgers and Coke for 56 years . We cherish the clientele this fare has attracted .'}]",{'positive'}
89,"[{'summary_text': ' The tens of millions of other investors and speculators in the U.S. and elsewhere have a wide variety of equity choices to fit their tastes . They will find CEOs and market gurus with enticing ideas . If they want price targets, managed earnings and “stories,” they will not lack suitors .'}]",{'positive'}
90,"[{'summary_text': ' Ownership of stocks is very much a “positive-sum” game . Many of those investors, I should add, will do quite well . A patient and level-headed monkey will – over time – enjoy dividends and capital gains .'}]",{'positive'}
91,"[{'summary_text': ' Investors must never forget that their expenses are Wall Street’s income . Productive assets such as farms, real estate and, yes, business ownership produce wealth . Most owners of such properties will be rewarded .'}]",{'positive'}
92,"[{'summary_text': "" When seats open up at Berkshire - and we hope they're few - we want them to be occupied by newcomers who understand and desire what we offer . After decades of management, Charlie and I remain unable to promise results . We can and do, however, pledge to treat you as partners.""}]",{'neutral'}
93,"[{'summary_text': ' Berkshire Hathaway owns American-based property, plant and equipment – the sort of assets that make up the “business infrastructure” of our country – with a GAAP valuation exceeding the amount owned by any other U.S. company . Berkshire’s depreciated cost of these domestic “fixed assets” is $154 billion .'}]",{'negative'}
94,"[{'summary_text': ' The best results occur at companies that require minimal assets to conduct high-margin businesses . We own a few of these exceptional businesses, but they are relatively small and, at best, grow slowly .'}]",{'positive'}
95,"[{'summary_text': ' In 2011, Berkshire’s first full year of BNSF ownership, the two companies had combined earnings of $4.2 billion . In 2020, the pair earned $8.3 billion .'}]",{'positive'}
96,[{'summary_text': ' BNSF and BHE will require major capital expenditures for decades to come . Both are likely to deliver appropriate returns on the incremental investment .'}],{'negative'}
97,[{'summary_text': ' BNSF carries about 15% of all non-local ton-miles (a ton of freight moved one mile) of goods that move in the United States .'}],{'negative'}
98,"[{'summary_text': ' After 150 years or so of frenzied construction, skullduggery, overbuilding, bankruptcies, reorganizations and mergers, the railroad industry finally emerged a few decades ago as mature and rationalized .'}]",{'negative'}
99,"[{'summary_text': ' BNSF began operations in 1850 with a 12-mile line in northeastern Illinois . Today, it has 390 antecedents whose railroads have been purchased or merged . Berkshire acquired the railroad early in 2010 .'}]",{'neutral'}
100,[{'summary_text': ' BNSF has paid substantial dividends to Berkshire – $41.8 billion in total . The railroad pays us only what remains after it fulfills the needs of its business and maintains a cash balance of about $2 billion .'}],{'negative'}
101,"[{'summary_text': ' Last year, Carl Ice, its CEO, and his number two, Katie Farmer, did an extraordinary job in controlling expenses while navigating a significant downturn in business . Despite a 7% decline in the volume of goods carried, the two actually increased BNSF’s profit margin by 2.9 percentage points .'}]",{'positive'}
102,"[{'summary_text': ' Unlike railroads, our country’s electric utilities need a massive makeover in which the ultimate costs will be staggering . BHE, unlike BNSF, pays no dividends on its common stock, a highly-unusual practice in the electric-utility industry .'}]",{'negative'}
103,"[{'summary_text': ' BHE began this project in 2006 and expects it to be completed by 2030 – yes, 2030 . BHE expects to rework and expand a substantial portion of the outdated grid that now transmits electricity throughout the West .'}]",{'negative'}
104,"[{'summary_text': ' The advent of renewable energy made our project a societal necessity . Historically, coal-based generation of electricity that long prevailed was located close to huge centers of population . The best sites for the new world of wind and solar generation are often in remote areas .'}]",{'neutral'}
105,"[{'summary_text': ' Billions of dollars needed to be invested before meaningful revenue would flow . BHE’s decision to proceed, it should be noted, was based upon its trust in the U.S. political, economic and judicial systems .'}]",{'negative'}
106,"[{'summary_text': ' Both surprises and delays were certain, but BHE had the talent and financial wherewithal to fulfill its promises . Though it will be many years before our western transmission project is completed, we are today searching for other projects of similar size to take on .'}]",{'neutral'}
107,"[{'summary_text': ' Whatever the obstacles, BHE will be a leader in delivering ever-cleaner energy .'}]",{'positive'}
108,"[{'summary_text': ' Last year, on February 22nd, I wrote you about our plans for a gala annual meeting . Within a month, the schedule was junked . Our home office group, led by Melissa Shapiro and Marc Hamburg, quickly regrouped . Miraculously, their improvisations worked .'}]",{'negative'}
109,[{'summary_text': ' Debbie Bosanek had put together about 25 slides displaying various facts and figures that I had assembled at home . An anonymous but highly-capable team of computer and camera operators projected the slides onto the screen .'}],{'positive'}
110,"[{'summary_text': ' See’s peanut brittle and fudge, along with Coca-Cola, provided us with nourishment . Yahoo streamed the proceedings to a record-sized international audience .'}]",{'negative'}
111,"[{'summary_text': ' This year, on May 1st, we will rely on Yahoo and CNBC to perform flawlessly . Yahoo will go live at 1 p.m. Eastern Daylight Time (“EDT) Simply navigate to https://finance.yahoo.com/brklivestream .'}]",{'negative'}
112,"[{'summary_text': ' Our formal meeting will commence at 5:00 p.m. EDT and should finish by 5:30 p. m. EDT . Earlier, between 1:30-5:00, we will answer your questions as relayed by Becky . Send your zingers to [email].'}]",{'positive'}
113,[{'summary_text': ' This year our meeting will be held in Los Angeles . Charlie will be on stage with me offering answers and observations throughout the 31⁄2-hour question period . Ajit Jain and Greg Abel will be with us to answer questions .'}],{'positive'}
114,"[{'summary_text': "" Berkshire can't wait to get you back for an honest-to-God annual meeting, Berkshire-style . The citizens of Omaha, our exhibiting subsidiaries and all of us at the home office can’t wait to see you again .""}]",{'positive'}
